date,day,bottle,sample,species,total.present.in.drops,pH,bac.density
7/27/20,0,High1,1,euplotes,NA,6.76,73280000
7/27/20,0,High2,1,euplotes,NA,6.76,58781400
7/27/20,0,High3,1,euplotes,NA,6.76,62999700
7/27/20,0,High4,1,euplotes,NA,6.76,90963600
7/27/20,0,High5,1,euplotes,NA,6.76,16530000
7/27/20,0,High6,1,euplotes,NA,6.76,20310000
7/27/20,0,High7,1,euplotes,NA,6.76,32010000
7/27/20,0,High8,1,euplotes,NA,6.76,28830000
7/27/20,0,High1,2,euplotes,NA,6.72,NA
7/27/20,0,High2,2,euplotes,NA,6.72,NA
7/27/20,0,High3,2,euplotes,NA,6.72,NA
7/27/20,0,High4,2,euplotes,NA,6.72,NA
7/27/20,0,High5,2,euplotes,NA,6.72,NA
7/27/20,0,High6,2,euplotes,NA,6.72,NA
7/27/20,0,High7,2,euplotes,NA,6.72,NA
7/27/20,0,High8,2,euplotes,NA,6.72,NA
7/27/20,0,High1,3,euplotes,NA,6.66,NA
7/27/20,0,High2,3,euplotes,NA,6.66,NA
7/27/20,0,High3,3,euplotes,NA,6.66,NA
7/27/20,0,High4,3,euplotes,NA,6.66,NA
7/27/20,0,High5,3,euplotes,NA,6.66,NA
7/27/20,0,High6,3,euplotes,NA,6.66,NA
7/27/20,0,High7,3,euplotes,NA,6.66,NA
7/27/20,0,High8,3,euplotes,NA,6.66,NA
8/3/20,7,High1,1,euplotes,9,7.3,NA
8/3/20,7,High2,1,euplotes,10,7.35,NA
8/3/20,7,High3,1,euplotes,10,7.35,NA
8/3/20,7,High4,1,euplotes,10,7.31,NA
8/3/20,7,High5,1,euplotes,10,7.41,NA
8/3/20,7,High6,1,euplotes,9,7.37,NA
8/3/20,7,High7,1,euplotes,10,7.44,NA
8/3/20,7,High8,1,euplotes,10,7.42,NA
8/3/20,7,High1,2,euplotes,10,7.29,NA
8/3/20,7,High2,2,euplotes,10,7.36,NA
8/3/20,7,High3,2,euplotes,10,7.4,NA
8/3/20,7,High4,2,euplotes,10,7.3,NA
8/3/20,7,High5,2,euplotes,10,7.39,NA
8/3/20,7,High6,2,euplotes,10,7.4,NA
8/3/20,7,High7,2,euplotes,10,7.45,NA
8/3/20,7,High8,2,euplotes,10,7.42,NA
8/3/20,7,High1,3,euplotes,9,7.29,NA
8/3/20,7,High2,3,euplotes,9,7.35,NA
8/3/20,7,High3,3,euplotes,10,7.42,NA
8/3/20,7,High4,3,euplotes,10,7.29,NA
8/3/20,7,High5,3,euplotes,10,7.39,NA
8/3/20,7,High6,3,euplotes,10,7.43,NA
8/3/20,7,High7,3,euplotes,10,7.44,NA
8/3/20,7,High8,3,euplotes,9,7.42,NA
8/10/20,14,High1,1,euplotes,10,7.52,NA
8/10/20,14,High2,1,euplotes,10,7.39,NA
8/10/20,14,High3,1,euplotes,10,7.41,NA
8/10/20,14,High4,1,euplotes,10,7.48,NA
8/10/20,14,High5,1,euplotes,10,7.52,NA
8/10/20,14,High6,1,euplotes,10,7.44,NA
8/10/20,14,High7,1,euplotes,10,7.57,NA
8/10/20,14,High8,1,euplotes,10,7.48,NA
8/10/20,14,High1,2,euplotes,10,7.46,NA
8/10/20,14,High2,2,euplotes,10,7.39,NA
8/10/20,14,High3,2,euplotes,10,7.41,NA
8/10/20,14,High4,2,euplotes,10,7.48,NA
8/10/20,14,High5,2,euplotes,10,7.51,NA
8/10/20,14,High6,2,euplotes,10,7.47,NA
8/10/20,14,High7,2,euplotes,10,7.56,NA
8/10/20,14,High8,2,euplotes,10,7.5,NA
8/10/20,14,High1,3,euplotes,10,7.43,NA
8/10/20,14,High2,3,euplotes,10,7.38,NA
8/10/20,14,High3,3,euplotes,9,7.42,NA
8/10/20,14,High4,3,euplotes,10,7.48,NA
8/10/20,14,High5,3,euplotes,10,7.5,NA
8/10/20,14,High6,3,euplotes,10,7.49,NA
8/10/20,14,High7,3,euplotes,10,7.55,NA
8/10/20,14,High8,3,euplotes,10,7.5,NA
8/18/20,22,High1,1,euplotes,0,7.84,NA
8/18/20,22,High2,1,euplotes,0,7.87,NA
8/18/20,22,High3,1,euplotes,0,7.9,NA
8/18/20,22,High4,1,euplotes,0,7.9,NA
8/18/20,22,High5,1,euplotes,0,7.96,NA
8/18/20,22,High6,1,euplotes,0,8.01,NA
8/18/20,22,High7,1,euplotes,0,8.03,NA
8/18/20,22,High8,1,euplotes,0,8.1,NA
8/18/20,22,High1,2,euplotes,0,7.87,NA
8/18/20,22,High2,2,euplotes,0,7.89,NA
8/18/20,22,High3,2,euplotes,0,7.92,NA
8/18/20,22,High4,2,euplotes,0,7.94,NA
8/18/20,22,High5,2,euplotes,0,7.99,NA
8/18/20,22,High6,2,euplotes,0,8.03,NA
8/18/20,22,High7,2,euplotes,0,8.08,NA
8/18/20,22,High8,2,euplotes,0,8.13,NA
8/18/20,22,High1,3,euplotes,0,7.89,NA
8/18/20,22,High2,3,euplotes,0,7.9,NA
8/18/20,22,High3,3,euplotes,0,7.93,NA
8/18/20,22,High4,3,euplotes,0,7.96,NA
8/18/20,22,High5,3,euplotes,0,8.01,NA
8/18/20,22,High6,3,euplotes,0,8.05,NA
8/18/20,22,High7,3,euplotes,0,8.1,NA
8/18/20,22,High8,3,euplotes,0,8.17,NA
8/24/20,28,High1,1,euplotes,0,8.24,NA
8/24/20,28,High2,1,euplotes,0,8.01,NA
8/24/20,28,High3,1,euplotes,0,8.07,NA
8/24/20,28,High4,1,euplotes,0,8.06,NA
8/24/20,28,High5,1,euplotes,0,8.31,NA
8/24/20,28,High6,1,euplotes,0,8.42,NA
8/24/20,28,High7,1,euplotes,0,8.4,NA
8/24/20,28,High8,1,euplotes,0,8.45,NA
8/24/20,28,High1,2,euplotes,0,8.12,NA
8/24/20,28,High2,2,euplotes,0,8.02,NA
8/24/20,28,High3,2,euplotes,0,8.07,NA
8/24/20,28,High4,2,euplotes,0,8.25,NA
8/24/20,28,High5,2,euplotes,0,8.41,NA
8/24/20,28,High6,2,euplotes,0,8.48,NA
8/24/20,28,High7,2,euplotes,0,8.42,NA
8/24/20,28,High8,2,euplotes,0,8.51,NA
8/24/20,28,High1,3,euplotes,0,8.08,NA
8/24/20,28,High2,3,euplotes,0,8.04,NA
8/24/20,28,High3,3,euplotes,0,8.1,NA
8/24/20,28,High4,3,euplotes,0,8.28,NA
8/24/20,28,High5,3,euplotes,0,8.44,NA
8/24/20,28,High6,3,euplotes,0,8.51,NA
8/24/20,28,High7,3,euplotes,0,8.44,NA
8/24/20,28,High8,3,euplotes,0,8.57,NA
9/1/20,36,High1,1,euplotes,0,7.54,NA
9/1/20,36,High2,1,euplotes,0,7.52,NA
9/1/20,36,High3,1,euplotes,0,7.76,NA
9/1/20,36,High4,1,euplotes,0,8.39,NA
9/1/20,36,High5,1,euplotes,0,8.47,NA
9/1/20,36,High6,1,euplotes,0,8.53,NA
9/1/20,36,High7,1,euplotes,0,8.47,NA
9/1/20,36,High8,1,euplotes,0,8.63,NA
9/1/20,36,High1,2,euplotes,0,7.5,NA
9/1/20,36,High2,2,euplotes,0,7.59,NA
9/1/20,36,High3,2,euplotes,0,7.78,NA
9/1/20,36,High4,2,euplotes,0,8.31,NA
9/1/20,36,High5,2,euplotes,0,8.54,NA
9/1/20,36,High6,2,euplotes,0,8.49,NA
9/1/20,36,High7,2,euplotes,0,8.58,NA
9/1/20,36,High8,2,euplotes,0,8.67,NA
9/1/20,36,High1,3,euplotes,0,7.47,NA
9/1/20,36,High2,3,euplotes,0,7.68,NA
9/1/20,36,High3,3,euplotes,0,7.83,NA
9/1/20,36,High4,3,euplotes,0,8.35,NA
9/1/20,36,High5,3,euplotes,0,8.57,NA
9/1/20,36,High6,3,euplotes,0,8.59,NA
9/1/20,36,High7,3,euplotes,0,8.62,NA
9/1/20,36,High8,3,euplotes,0,8.71,NA
9/8/20,43,High1,1,euplotes,0,7.36,57000000
9/8/20,43,High2,1,euplotes,0,7.87,39750000
9/8/20,43,High3,1,euplotes,0,8.07,52350000
9/8/20,43,High4,1,euplotes,0,8.08,23550000
9/8/20,43,High5,1,euplotes,0,8.33,46650000
9/8/20,43,High6,1,euplotes,0,8.46,64200000
9/8/20,43,High7,1,euplotes,0,8.43,54750000
9/8/20,43,High8,1,euplotes,0,8.51,58200000
9/8/20,43,High1,2,euplotes,0,7.23,57000000
9/8/20,43,High2,2,euplotes,0,7.92,39750000
9/8/20,43,High3,2,euplotes,0,8.07,52350000
9/8/20,43,High4,2,euplotes,0,8.21,23550000
9/8/20,43,High5,2,euplotes,0,8.43,46650000
9/8/20,43,High6,2,euplotes,0,8.42,64200000
9/8/20,43,High7,2,euplotes,0,8.49,54750000
9/8/20,43,High8,2,euplotes,0,8.52,58200000
9/8/20,43,High1,3,euplotes,0,7.37,57000000
9/8/20,43,High2,3,euplotes,0,7.98,39750000
9/8/20,43,High3,3,euplotes,0,8.11,52350000
9/8/20,43,High4,3,euplotes,0,8.29,23550000
9/8/20,43,High5,3,euplotes,0,8.36,46650000
9/8/20,43,High6,3,euplotes,0,8.51,64200000
9/8/20,43,High7,3,euplotes,0,8.55,54750000
9/8/20,43,High8,3,euplotes,0,8.57,58200000
9/14/20,49,High1,1,euplotes,0,8.08,NA
9/14/20,49,High2,1,euplotes,0,8,NA
9/14/20,49,High3,1,euplotes,0,8.04,NA
9/14/20,49,High4,1,euplotes,0,8.19,NA
9/14/20,49,High5,1,euplotes,0,8.35,NA
9/14/20,49,High6,1,euplotes,0,8.44,NA
9/14/20,49,High7,1,euplotes,0,8.57,NA
9/14/20,49,High8,1,euplotes,0,8.63,NA
9/14/20,49,High1,2,euplotes,0,7.93,NA
9/14/20,49,High2,2,euplotes,0,7.89,NA
9/14/20,49,High3,2,euplotes,0,8.08,NA
9/14/20,49,High4,2,euplotes,0,8.22,NA
9/14/20,49,High5,2,euplotes,0,8.45,NA
9/14/20,49,High6,2,euplotes,0,8.51,NA
9/14/20,49,High7,2,euplotes,0,8.54,NA
9/14/20,49,High8,2,euplotes,0,8.67,NA
9/14/20,49,High1,3,euplotes,0,7.91,NA
9/14/20,49,High2,3,euplotes,0,7.94,NA
9/14/20,49,High3,3,euplotes,0,8.15,NA
9/14/20,49,High4,3,euplotes,0,8.28,NA
9/14/20,49,High5,3,euplotes,0,8.5,NA
9/14/20,49,High6,3,euplotes,0,8.54,NA
9/14/20,49,High7,3,euplotes,0,8.59,NA
9/14/20,49,High8,3,euplotes,0,8.78,NA
9/21/20,56,High1,1,euplotes,0,7.69,58800000
9/21/20,56,High2,1,euplotes,0,7.7,40200000
9/21/20,56,High3,1,euplotes,0,7.99,34950000
9/21/20,56,High4,1,euplotes,0,8.18,64800000
9/21/20,56,High5,1,euplotes,0,8.14,73050000
9/21/20,56,High6,1,euplotes,0,8.27,57600000
9/21/20,56,High7,1,euplotes,0,8.42,88050000
9/21/20,56,High8,1,euplotes,0,8.48,77850000
9/21/20,56,High1,2,euplotes,0,7.59,58800000
9/21/20,56,High2,2,euplotes,0,7.76,40200000
9/21/20,56,High3,2,euplotes,0,7.9,34950000
9/21/20,56,High4,2,euplotes,0,8.06,64800000
9/21/20,56,High5,2,euplotes,0,8.08,73050000
9/21/20,56,High6,2,euplotes,0,8.37,57600000
9/21/20,56,High7,2,euplotes,0,8.5,88050000
9/21/20,56,High8,2,euplotes,0,8.54,77850000
9/21/20,56,High1,3,euplotes,0,7.56,58800000
9/21/20,56,High2,3,euplotes,0,7.84,40200000
9/21/20,56,High3,3,euplotes,0,7.94,34950000
9/21/20,56,High4,3,euplotes,0,8.12,64800000
9/21/20,56,High5,3,euplotes,0,8.2,73050000
9/21/20,56,High6,3,euplotes,0,8.45,57600000
9/21/20,56,High7,3,euplotes,0,8.54,88050000
9/21/20,56,High8,3,euplotes,0,8.58,77850000
7/27/20,0,High1,1,tetra,NA,6.76,73280000
7/27/20,0,High2,1,tetra,NA,6.76,58781400
7/27/20,0,High3,1,tetra,NA,6.76,62999700
7/27/20,0,High4,1,tetra,NA,6.76,90963600
7/27/20,0,High5,1,tetra,NA,6.76,16530000
7/27/20,0,High6,1,tetra,NA,6.76,20310000
7/27/20,0,High7,1,tetra,NA,6.76,32010000
7/27/20,0,High8,1,tetra,NA,6.76,28830000
7/27/20,0,High1,2,tetra,NA,6.72,NA
7/27/20,0,High2,2,tetra,NA,6.72,NA
7/27/20,0,High3,2,tetra,NA,6.72,NA
7/27/20,0,High4,2,tetra,NA,6.72,NA
7/27/20,0,High5,2,tetra,NA,6.72,NA
7/27/20,0,High6,2,tetra,NA,6.72,NA
7/27/20,0,High7,2,tetra,NA,6.72,NA
7/27/20,0,High8,2,tetra,NA,6.72,NA
7/27/20,0,High1,3,tetra,NA,6.66,NA
7/27/20,0,High2,3,tetra,NA,6.66,NA
7/27/20,0,High3,3,tetra,NA,6.66,NA
7/27/20,0,High4,3,tetra,NA,6.66,NA
7/27/20,0,High5,3,tetra,NA,6.66,NA
7/27/20,0,High6,3,tetra,NA,6.66,NA
7/27/20,0,High7,3,tetra,NA,6.66,NA
7/27/20,0,High8,3,tetra,NA,6.66,NA
8/3/20,7,High1,1,tetra,10,7.3,NA
8/3/20,7,High2,1,tetra,10,7.35,NA
8/3/20,7,High3,1,tetra,10,7.35,NA
8/3/20,7,High4,1,tetra,10,7.31,NA
8/3/20,7,High5,1,tetra,10,7.41,NA
8/3/20,7,High6,1,tetra,10,7.37,NA
8/3/20,7,High7,1,tetra,10,7.44,NA
8/3/20,7,High8,1,tetra,10,7.42,NA
8/3/20,7,High1,2,tetra,10,7.29,NA
8/3/20,7,High2,2,tetra,10,7.36,NA
8/3/20,7,High3,2,tetra,10,7.4,NA
8/3/20,7,High4,2,tetra,10,7.3,NA
8/3/20,7,High5,2,tetra,10,7.39,NA
8/3/20,7,High6,2,tetra,10,7.4,NA
8/3/20,7,High7,2,tetra,10,7.45,NA
8/3/20,7,High8,2,tetra,10,7.42,NA
8/3/20,7,High1,3,tetra,10,7.29,NA
8/3/20,7,High2,3,tetra,10,7.35,NA
8/3/20,7,High3,3,tetra,10,7.42,NA
8/3/20,7,High4,3,tetra,10,7.29,NA
8/3/20,7,High5,3,tetra,10,7.39,NA
8/3/20,7,High6,3,tetra,10,7.43,NA
8/3/20,7,High7,3,tetra,10,7.44,NA
8/3/20,7,High8,3,tetra,10,7.42,NA
8/10/20,14,High1,1,tetra,2,7.52,NA
8/10/20,14,High2,1,tetra,7,7.39,NA
8/10/20,14,High3,1,tetra,0,7.41,NA
8/10/20,14,High4,1,tetra,9,7.48,NA
8/10/20,14,High5,1,tetra,7,7.52,NA
8/10/20,14,High6,1,tetra,5,7.44,NA
8/10/20,14,High7,1,tetra,10,7.57,NA
8/10/20,14,High8,1,tetra,10,7.48,NA
8/10/20,14,High1,2,tetra,1,7.46,NA
8/10/20,14,High2,2,tetra,0,7.39,NA
8/10/20,14,High3,2,tetra,0,7.41,NA
8/10/20,14,High4,2,tetra,1,7.48,NA
8/10/20,14,High5,2,tetra,0,7.51,NA
8/10/20,14,High6,2,tetra,0,7.47,NA
8/10/20,14,High7,2,tetra,2,7.56,NA
8/10/20,14,High8,2,tetra,1,7.5,NA
8/10/20,14,High1,3,tetra,5,7.43,NA
8/10/20,14,High2,3,tetra,0,7.38,NA
8/10/20,14,High3,3,tetra,1,7.42,NA
8/10/20,14,High4,3,tetra,1,7.48,NA
8/10/20,14,High5,3,tetra,1,7.5,NA
8/10/20,14,High6,3,tetra,0,7.49,NA
8/10/20,14,High7,3,tetra,0,7.55,NA
8/10/20,14,High8,3,tetra,1,7.5,NA
8/18/20,22,High1,1,tetra,10,7.84,NA
8/18/20,22,High2,1,tetra,10,7.87,NA
8/18/20,22,High3,1,tetra,10,7.9,NA
8/18/20,22,High4,1,tetra,10,7.9,NA
8/18/20,22,High5,1,tetra,10,7.96,NA
8/18/20,22,High6,1,tetra,10,8.01,NA
8/18/20,22,High7,1,tetra,4,8.03,NA
8/18/20,22,High8,1,tetra,10,8.1,NA
8/18/20,22,High1,2,tetra,10,7.87,NA
8/18/20,22,High2,2,tetra,10,7.89,NA
8/18/20,22,High3,2,tetra,10,7.92,NA
8/18/20,22,High4,2,tetra,10,7.94,NA
8/18/20,22,High5,2,tetra,10,7.99,NA
8/18/20,22,High6,2,tetra,10,8.03,NA
8/18/20,22,High7,2,tetra,0,8.08,NA
8/18/20,22,High8,2,tetra,10,8.13,NA
8/18/20,22,High1,3,tetra,10,7.89,NA
8/18/20,22,High2,3,tetra,9,7.9,NA
8/18/20,22,High3,3,tetra,10,7.93,NA
8/18/20,22,High4,3,tetra,10,7.96,NA
8/18/20,22,High5,3,tetra,10,8.01,NA
8/18/20,22,High6,3,tetra,10,8.05,NA
8/18/20,22,High7,3,tetra,0,8.1,NA
8/18/20,22,High8,3,tetra,10,8.17,NA
8/24/20,28,High1,1,tetra,10,8.24,NA
8/24/20,28,High2,1,tetra,10,8.01,NA
8/24/20,28,High3,1,tetra,10,8.07,NA
8/24/20,28,High4,1,tetra,10,8.06,NA
8/24/20,28,High5,1,tetra,10,8.31,NA
8/24/20,28,High6,1,tetra,10,8.42,NA
8/24/20,28,High7,1,tetra,10,8.4,NA
8/24/20,28,High8,1,tetra,10,8.45,NA
8/24/20,28,High1,2,tetra,10,8.12,NA
8/24/20,28,High2,2,tetra,10,8.02,NA
8/24/20,28,High3,2,tetra,10,8.07,NA
8/24/20,28,High4,2,tetra,10,8.25,NA
8/24/20,28,High5,2,tetra,10,8.41,NA
8/24/20,28,High6,2,tetra,10,8.48,NA
8/24/20,28,High7,2,tetra,10,8.42,NA
8/24/20,28,High8,2,tetra,10,8.51,NA
8/24/20,28,High1,3,tetra,10,8.08,NA
8/24/20,28,High2,3,tetra,10,8.04,NA
8/24/20,28,High3,3,tetra,10,8.1,NA
8/24/20,28,High4,3,tetra,10,8.28,NA
8/24/20,28,High5,3,tetra,10,8.44,NA
8/24/20,28,High6,3,tetra,10,8.51,NA
8/24/20,28,High7,3,tetra,10,8.44,NA
8/24/20,28,High8,3,tetra,10,8.57,NA
9/1/20,36,High1,1,tetra,10,7.54,NA
9/1/20,36,High2,1,tetra,10,7.52,NA
9/1/20,36,High3,1,tetra,10,7.76,NA
9/1/20,36,High4,1,tetra,10,8.39,NA
9/1/20,36,High5,1,tetra,10,8.47,NA
9/1/20,36,High6,1,tetra,10,8.53,NA
9/1/20,36,High7,1,tetra,10,8.47,NA
9/1/20,36,High8,1,tetra,10,8.63,NA
9/1/20,36,High1,2,tetra,10,7.5,NA
9/1/20,36,High2,2,tetra,10,7.59,NA
9/1/20,36,High3,2,tetra,10,7.78,NA
9/1/20,36,High4,2,tetra,10,8.31,NA
9/1/20,36,High5,2,tetra,10,8.54,NA
9/1/20,36,High6,2,tetra,10,8.49,NA
9/1/20,36,High7,2,tetra,10,8.58,NA
9/1/20,36,High8,2,tetra,10,8.67,NA
9/1/20,36,High1,3,tetra,10,7.47,NA
9/1/20,36,High2,3,tetra,10,7.68,NA
9/1/20,36,High3,3,tetra,10,7.83,NA
9/1/20,36,High4,3,tetra,10,8.35,NA
9/1/20,36,High5,3,tetra,10,8.57,NA
9/1/20,36,High6,3,tetra,10,8.59,NA
9/1/20,36,High7,3,tetra,7,8.62,NA
9/1/20,36,High8,3,tetra,10,8.71,NA
9/8/20,43,High1,1,tetra,10,7.36,57000000
9/8/20,43,High2,1,tetra,10,7.87,39750000
9/8/20,43,High3,1,tetra,10,8.07,52350000
9/8/20,43,High4,1,tetra,10,8.08,23550000
9/8/20,43,High5,1,tetra,10,8.33,46650000
9/8/20,43,High6,1,tetra,10,8.46,64200000
9/8/20,43,High7,1,tetra,10,8.43,54750000
9/8/20,43,High8,1,tetra,10,8.51,58200000
9/8/20,43,High1,2,tetra,10,7.23,57000000
9/8/20,43,High2,2,tetra,10,7.92,39750000
9/8/20,43,High3,2,tetra,10,8.07,52350000
9/8/20,43,High4,2,tetra,10,8.21,23550000
9/8/20,43,High5,2,tetra,10,8.43,46650000
9/8/20,43,High6,2,tetra,10,8.42,64200000
9/8/20,43,High7,2,tetra,10,8.49,54750000
9/8/20,43,High8,2,tetra,10,8.52,58200000
9/8/20,43,High1,3,tetra,10,7.37,57000000
9/8/20,43,High2,3,tetra,10,7.98,39750000
9/8/20,43,High3,3,tetra,10,8.11,52350000
9/8/20,43,High4,3,tetra,10,8.29,23550000
9/8/20,43,High5,3,tetra,10,8.36,46650000
9/8/20,43,High6,3,tetra,10,8.51,64200000
9/8/20,43,High7,3,tetra,10,8.55,54750000
9/8/20,43,High8,3,tetra,10,8.57,58200000
9/14/20,49,High1,1,tetra,10,8.08,NA
9/14/20,49,High2,1,tetra,10,8,NA
9/14/20,49,High3,1,tetra,10,8.04,NA
9/14/20,49,High4,1,tetra,10,8.19,NA
9/14/20,49,High5,1,tetra,10,8.35,NA
9/14/20,49,High6,1,tetra,10,8.44,NA
9/14/20,49,High7,1,tetra,10,8.57,NA
9/14/20,49,High8,1,tetra,10,8.63,NA
9/14/20,49,High1,2,tetra,10,7.93,NA
9/14/20,49,High2,2,tetra,10,7.89,NA
9/14/20,49,High3,2,tetra,10,8.08,NA
9/14/20,49,High4,2,tetra,10,8.22,NA
9/14/20,49,High5,2,tetra,10,8.45,NA
9/14/20,49,High6,2,tetra,10,8.51,NA
9/14/20,49,High7,2,tetra,10,8.54,NA
9/14/20,49,High8,2,tetra,10,8.67,NA
9/14/20,49,High1,3,tetra,10,7.91,NA
9/14/20,49,High2,3,tetra,10,7.94,NA
9/14/20,49,High3,3,tetra,10,8.15,NA
9/14/20,49,High4,3,tetra,10,8.28,NA
9/14/20,49,High5,3,tetra,10,8.5,NA
9/14/20,49,High6,3,tetra,10,8.54,NA
9/14/20,49,High7,3,tetra,10,8.59,NA
9/14/20,49,High8,3,tetra,10,8.78,NA
9/21/20,56,High1,1,tetra,10,7.69,58800000
9/21/20,56,High2,1,tetra,10,7.7,40200000
9/21/20,56,High3,1,tetra,10,7.99,34950000
9/21/20,56,High4,1,tetra,10,8.18,64800000
9/21/20,56,High5,1,tetra,10,8.14,73050000
9/21/20,56,High6,1,tetra,10,8.27,57600000
9/21/20,56,High7,1,tetra,10,8.42,88050000
9/21/20,56,High8,1,tetra,10,8.48,77850000
9/21/20,56,High1,2,tetra,10,7.59,58800000
9/21/20,56,High2,2,tetra,10,7.76,40200000
9/21/20,56,High3,2,tetra,10,7.9,34950000
9/21/20,56,High4,2,tetra,10,8.06,64800000
9/21/20,56,High5,2,tetra,9,8.08,73050000
9/21/20,56,High6,2,tetra,10,8.37,57600000
9/21/20,56,High7,2,tetra,10,8.5,88050000
9/21/20,56,High8,2,tetra,10,8.54,77850000
9/21/20,56,High1,3,tetra,9,7.56,58800000
9/21/20,56,High2,3,tetra,10,7.84,40200000
9/21/20,56,High3,3,tetra,10,7.94,34950000
9/21/20,56,High4,3,tetra,10,8.12,64800000
9/21/20,56,High5,3,tetra,9,8.2,73050000
9/21/20,56,High6,3,tetra,10,8.45,57600000
9/21/20,56,High7,3,tetra,10,8.54,88050000
9/21/20,56,High8,3,tetra,10,8.58,77850000
9/28/20,63,High1,1,tetra,10,7.91,NA
9/28/20,63,High2,1,tetra,10,7.83,NA
9/28/20,63,High3,1,tetra,10,7.99,NA
9/28/20,63,High4,1,tetra,10,8.23,NA
9/28/20,63,High5,1,tetra,10,8.46,NA
9/28/20,63,High6,1,tetra,10,8.46,NA
9/28/20,63,High7,1,tetra,10,8.49,NA
9/28/20,63,High8,1,tetra,10,8.57,NA
9/28/20,63,High1,2,tetra,10,7.76,NA
9/28/20,63,High2,2,tetra,10,7.89,NA
9/28/20,63,High3,2,tetra,10,7.97,NA
9/28/20,63,High4,2,tetra,10,8.17,NA
9/28/20,63,High5,2,tetra,10,8.32,NA
9/28/20,63,High6,2,tetra,10,8.51,NA
9/28/20,63,High7,2,tetra,10,8.55,NA
9/28/20,63,High8,2,tetra,10,8.62,NA
9/28/20,63,High1,3,tetra,10,7.83,NA
9/28/20,63,High2,3,tetra,10,7.95,NA
9/28/20,63,High3,3,tetra,10,8.13,NA
9/28/20,63,High4,3,tetra,10,8.36,NA
9/28/20,63,High5,3,tetra,10,8.51,NA
9/28/20,63,High6,3,tetra,10,8.58,NA
9/28/20,63,High7,3,tetra,10,8.63,NA
9/28/20,63,High8,3,tetra,10,8.6,NA
9/28/20,63,High1,1,euplotes,0,7.91,NA
9/28/20,63,High2,1,euplotes,0,7.83,NA
9/28/20,63,High3,1,euplotes,0,7.99,NA
9/28/20,63,High4,1,euplotes,0,8.23,NA
9/28/20,63,High5,1,euplotes,0,8.46,NA
9/28/20,63,High6,1,euplotes,0,8.46,NA
9/28/20,63,High7,1,euplotes,0,8.49,NA
9/28/20,63,High8,1,euplotes,0,8.57,NA
9/28/20,63,High1,2,euplotes,0,7.76,NA
9/28/20,63,High2,2,euplotes,0,7.89,NA
9/28/20,63,High3,2,euplotes,0,7.97,NA
9/28/20,63,High4,2,euplotes,0,8.17,NA
9/28/20,63,High5,2,euplotes,0,8.32,NA
9/28/20,63,High6,2,euplotes,0,8.51,NA
9/28/20,63,High7,2,euplotes,0,8.55,NA
9/28/20,63,High8,2,euplotes,0,8.62,NA
9/28/20,63,High1,3,euplotes,0,7.83,NA
9/28/20,63,High2,3,euplotes,0,7.95,NA
9/28/20,63,High3,3,euplotes,0,8.13,NA
9/28/20,63,High4,3,euplotes,0,8.36,NA
9/28/20,63,High5,3,euplotes,0,8.51,NA
9/28/20,63,High6,3,euplotes,0,8.58,NA
9/28/20,63,High7,3,euplotes,0,8.63,NA
9/28/20,63,High8,3,euplotes,0,8.6,NA
10/5/20,70,High1,1,tetra,10,8.65,NA
10/5/20,70,High2,1,tetra,10,8.28,NA
10/5/20,70,High3,1,tetra,10,8.57,NA
10/5/20,70,High4,1,tetra,10,8.34,NA
10/5/20,70,High5,1,tetra,10,8.65,NA
10/5/20,70,High6,1,tetra,10,8.68,NA
10/5/20,70,High7,1,tetra,10,8,NA
10/5/20,70,High8,1,tetra,10,8.43,NA
10/5/20,70,High1,2,tetra,10,8.62,NA
10/5/20,70,High2,2,tetra,10,8.35,NA
10/5/20,70,High3,2,tetra,10,8.53,NA
10/5/20,70,High4,2,tetra,10,8.05,NA
10/5/20,70,High5,2,tetra,10,8.61,NA
10/5/20,70,High6,2,tetra,10,8.7,NA
10/5/20,70,High7,2,tetra,10,8.05,NA
10/5/20,70,High8,2,tetra,10,8.47,NA
10/5/20,70,High1,3,tetra,10,8.68,NA
10/5/20,70,High2,3,tetra,10,8.24,NA
10/5/20,70,High3,3,tetra,10,8.58,NA
10/5/20,70,High4,3,tetra,10,7.99,NA
